"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","effort","income","cy","num-workers","final-demands","utility-exponents","industry","production-inputs","product","ql","output","xe","z","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","c","ef","base-color","cq","ce","du","input-quantities","nature-quantities","labor-quantities","input-exponents","nature-exponents","labor-exponents","k","s","a","debug-a","debug-k","debug-c","debug-o","debug-s","debug-cdx-1","debug-cdx-2","debug-cdx-3","debug-price-1","debug-price-2","debug-price-3"
"0","45","29","-16","12.950838032319478","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","12.950838032319478","10","[0 0 0 0 0]","[0.1405350051197347 0.24012723273335457 0.13060457354838528 0.15357560280503046]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1","45","124","-15.673267326732674","14.32327177538915","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","14.32327177538915","10","[0 0 0 0 0]","[0.15791209661311933 0.13324513608219407 0.21688324496659753 0.221522254379115]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2","45","36","-15.346534653465346","10.70516423640062","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","10.70516423640062","10","[0 0 0 0 0]","[0.14524223701543365 0.24362212674933253 0.13243113445464727 0.2358124366716824]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3","45","290","-15.01980198019802","8.215899615276115","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","8.215899615276115","10","[0 0 0 0 0]","[0.23250349292292788 0.19235388232722592 0.19410274730560914 0.23025386087283276]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4","45","216","-14.693069306930694","13.30594365424216","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","13.30594365424216","10","[0 0 0 0 0]","[0.2045363263566221 0.22160630371034923 0.21321026623179407 0.15477636453289]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5","45","64","-14.366336633663366","12.316888711508327","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","12.316888711508327","10","[0 0 0 0 0]","[0.15504445299370542 0.1967773856193765 0.16862345002433918 0.1321205501919057]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6","45","251","-14.03960396039604","11.192135587388549","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","11.192135587388549","10","[0 0 0 0 0]","[0.23343968200824994 0.22327027912546007 0.15683784517232988 0.1352818638174163]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7","45","270","-13.712871287128714","13.982284184327778","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","13.982284184327778","10","[0 0 0 0 0]","[0.23585524141512168 0.18940208235798006 0.1583859444649024 0.2350429345449601]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8","45","340","-13.386138613861386","11.75153068543779","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","11.75153068543779","10","[0 0 0 0 0]","[0.18621245048839047 0.23617184499764923 0.23431378257794747 0.23097374711986163]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"9","45","98","-13.05940594059406","14.778150281910897","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","14.778150281910897","10","[0 0 0 0 0]","[0.1459979116082381 0.24659844937881847 0.2209343578589923 0.2280297301076883]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10","45","106","-12.732673267326732","10.014895583722517","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","10.014895583722517","10","[0 0 0 0 0]","[0.2460015809964497 0.16994503867124847 0.19425401937506975 0.1764193027741096]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11","45","242","-12.405940594059405","13.091363076859107","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","13.091363076859107","10","[0 0 0 0 0]","[0.20150389717544764 0.131738659024002 0.17752420911511596 0.20988360494266317]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12","45","198","-12.07920792079208","12.621589021117792","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","12.621589021117792","10","[0 0 0 0 0]","[0.23870461964207046 0.15967568276220703 0.22722104904057433 0.2070394821958545]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"13","45","166","-11.752475247524753","12.794023130528158","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","12.794023130528158","10","[0 0 0 0 0]","[0.18298222286666307 0.14060281801900126 0.1640626713970135 0.1880648968549705]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14","45","47","-11.425742574257425","14.949283053480825","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","14.949283053480825","10","[0 0 0 0 0]","[0.20671121920249302 0.12967849173702556 0.21488617103269986 0.2110145110829999]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"15","45","298","-11.099009900990099","11.374145721709766","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","11.374145721709766","10","[0 0 0 0 0]","[0.16193528481745684 0.2164508092405883 0.24316355413946805 0.17819517464456364]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"16","45","331","-10.772277227722771","13.598969495439857","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","13.598969495439857","10","[0 0 0 0 0]","[0.24002581395377454 0.15348753543162158 0.13593527564164787 0.15341371736751885]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"17","45","16","-10.445544554455445","14.90959666297893","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","14.90959666297893","10","[0 0 0 0 0]","[0.21389030803986175 0.21647505138916767 0.2386616505678168 0.175109216149397]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"18","45","183","-10.118811881188119","7.178971662688385","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","7.178971662688385","10","[0 0 0 0 0]","[0.22618633608217786 0.16809208184755736 0.24251343562190364 0.19775177332811103]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"19","45","235","-9.792079207920793","11.729439613633165","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","11.729439613633165","10","[0 0 0 0 0]","[0.24923912806962908 0.19325885113179675 0.19080324249170205 0.1419284873793849]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"20","45","164","-9.465346534653465","11.623263761678263","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","11.623263761678263","10","[0 0 0 0 0]","[0.13203670918360788 0.1660691015667028 0.247551479103055 0.22144967222972178]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"21","45","11","-9.138613861386139","13.761116329537668","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","13.761116329537668","10","[0 0 0 0 0]","[0.21158471420419017 0.21136776821236009 0.14857960090303804 0.18023803561092827]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"22","45","142","-8.81188118811881","7.290807420286287","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","7.290807420286287","10","[0 0 0 0 0]","[0.1347983621125941 0.1272915800661205 0.13334062431745192 0.18232297631636443]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23","45","124","-8.485148514851485","13.459612218818602","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","13.459612218818602","10","[0 0 0 0 0]","[0.1968389384772308 0.20350952511223036 0.16069703493245696 0.19835416730029415]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","45","272","-8.158415841584159","12.210678185891595","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","12.210678185891595","10","[0 0 0 0 0]","[0.1460107904518066 0.21071919837524306 0.20022554493943892 0.20687014369538895]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"25","45","352","-7.831683168316831","10.13590755360919","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","10.13590755360919","10","[0 0 0 0 0]","[0.24516465855225078 0.16677315163429635 0.18401042777336435 0.13817390675109545]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"26","45","300","-7.5049504950495045","7.191866728440125","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","7.191866728440125","10","[0 0 0 0 0]","[0.1715109608090463 0.13535693142829971 0.18821577777540688 0.21180085666752227]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"27","45","201","-7.178217821782178","6.672515075278648","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","6.672515075278648","10","[0 0 0 0 0]","[0.129558713650484 0.2236749803611212 0.23756606851607454 0.12558291353784687]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"28","45","157","-6.8514851485148505","11.6422974361753","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","11.6422974361753","10","[0 0 0 0 0]","[0.2138869149490764 0.14918257121997275 0.13355388203958635 0.23495699907734027]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"29","45","204","-6.524752475247524","12.03709908137315","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","12.03709908137315","10","[0 0 0 0 0]","[0.18135924145545101 0.17276284329633718 0.17635141876185076 0.1751849474975245]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"30","45","219","-6.198019801980198","8.23830178776748","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","8.23830178776748","10","[0 0 0 0 0]","[0.23297522462018727 0.1544085422398312 0.22688750657785164 0.19298715364934915]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"31","45","259","-5.87128712871287","6.464771121396467","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","6.464771121396467","10","[0 0 0 0 0]","[0.14233932736748844 0.2223298000525981 0.14725666898250606 0.19792981738357962]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"32","45","136","-5.544554455445544","10.112777960364115","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","10.112777960364115","10","[0 0 0 0 0]","[0.13211617968949135 0.1885645305100972 0.15149502032432727 0.2248255299457746]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"33","45","353","-5.217821782178218","13.371802646967886","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","13.371802646967886","10","[0 0 0 0 0]","[0.16382340580519808 0.24780218115384506 0.15832983851369692 0.19170666765726402]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"34","45","44","-4.89108910891089","13.20569407355547","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","13.20569407355547","10","[0 0 0 0 0]","[0.15412178396692797 0.2258881490918772 0.17348258090561222 0.23294273158884227]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35","45","221","-4.564356435643564","8.64923527397941","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","8.64923527397941","10","[0 0 0 0 0]","[0.17010184483248825 0.15933064409213743 0.13424612442464706 0.14401714456048953]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"36","45","301","-4.237623762376238","7.758865392929394","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","7.758865392929394","10","[0 0 0 0 0]","[0.1976698662548026 0.24625249775129943 0.2308535999450005 0.15498096924029336]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"37","45","24","-3.91089108910891","8.227738986945976","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","8.227738986945976","10","[0 0 0 0 0]","[0.126346473014052 0.15586506155751795 0.15623370798230682 0.20197042035646603]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"38","45","289","-3.584158415841584","7.83922312527301","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","7.83922312527301","10","[0 0 0 0 0]","[0.24771957998905497 0.2366276516705591 0.21991859938684144 0.20639006992806147]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"39","45","305","-3.2574257425742577","12.339015175568179","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","12.339015175568179","10","[0 0 0 0 0]","[0.19816990153908493 0.2461955635468077 0.1629848038027033 0.16421942274471613]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"40","45","216","-2.9306930693069297","6.597013561102367","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","6.597013561102367","10","[0 0 0 0 0]","[0.17126052493738697 0.20371468751553154 0.15127175132822104 0.2190944443684174]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"41","45","292","-2.6039603960396036","10.401065651304336","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","10.401065651304336","10","[0 0 0 0 0]","[0.15045929065613534 0.13607703306496222 0.1457112047467681 0.18787456629771423]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"42","45","345","-2.2772277227722775","14.39335918020613","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","14.39335918020613","10","[0 0 0 0 0]","[0.21210227061866133 0.13325002087347732 0.2194328820486507 0.2192345228205776]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"43","45","195","-1.9504950495049496","9.850313663574488","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","9.850313663574488","10","[0 0 0 0 0]","[0.17854779984141742 0.17023805540039705 0.1441673098529567 0.24214879059149302]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"44","45","124","-1.6237623762376234","9.208173071486293","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","9.208173071486293","10","[0 0 0 0 0]","[0.13691347614816307 0.1429078750190032 0.2413766172518225 0.19707302660619896]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"45","45","299","-1.2970297029702973","8.173402258792668","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","8.173402258792668","10","[0 0 0 0 0]","[0.12798551266154706 0.24571584995813717 0.17874598791142332 0.1682860642645575]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46","45","313","-0.9702970297029694","8.610871687545677","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","8.610871687545677","10","[0 0 0 0 0]","[0.12616857307906562 0.19709449113250344 0.1639305275298742 0.18965844966254727]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"47","45","351","-0.6435643564356432","7.502564317566073","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","7.502564317566073","10","[0 0 0 0 0]","[0.12801270289262368 0.1815002019073468 0.22604234315219043 0.17104710712074417]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"48","45","158","-0.3168316831683171","6.443738183434647","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","6.443738183434647","10","[0 0 0 0 0]","[0.1898577345987241 0.146534793115929 0.1745391600322183 0.1384206619640933]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"49","45","93","0.009900990099009022","10.600273298210155","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","10.600273298210155","10","[0 0 0 0 0]","[0.19261897582472132 0.24492929082015708 0.2254951116774285 0.1290403838534071]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"50","45","236","0.3366336633663387","10.037467640470766","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","10.037467640470766","10","[0 0 0 0 0]","[0.2379038877985112 0.23517856300054907 0.22661946853423187 0.2450284522738656]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","45","323","0.6633663366336648","14.970780834093315","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","14.970780834093315","10","[0 0 0 0 0]","[0.2271043890205106 0.19929657719282898 0.24699863289335894 0.23769532286398848]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"52","45","48","0.990099009900991","7.314294672329284","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","7.314294672329284","10","[0 0 0 0 0]","[0.18859859286052774 0.15195628580699566 0.23955546257874535 0.1827690643536291]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"53","45","205","1.3168316831683171","10.700579139618876","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","10.700579139618876","10","[0 0 0 0 0]","[0.2379849075249807 0.18439409178689115 0.23087778611576532 0.22984742617657378]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"54","45","327","1.6435643564356432","10.050780762257826","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","10.050780762257826","10","[0 0 0 0 0]","[0.18475906303326042 0.1842504909006069 0.2253954186876315 0.17529906477686052]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"55","45","267","1.9702970297029694","8.571469607036343","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","8.571469607036343","10","[0 0 0 0 0]","[0.18628169028096517 0.19988878874780763 0.1269416603312476 0.19918517622797421]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"56","45","259","2.297029702970299","8.42893163722404","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","8.42893163722404","10","[0 0 0 0 0]","[0.18584283851814684 0.1594807361210378 0.15317380849676782 0.20584423979776428]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"57","45","166","2.623762376237625","9.857569415144212","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","9.857569415144212","10","[0 0 0 0 0]","[0.13862734626234974 0.20422334418783245 0.22537040410158743 0.21210006151073274]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"58","45","95","2.9504950495049513","10.847645550309146","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","10.847645550309146","10","[0 0 0 0 0]","[0.12537724390753507 0.24389922390918178 0.23817525411055665 0.22449586821831632]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"59","45","240","3.2772277227722775","11.690729901954697","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","11.690729901954697","10","[0 0 0 0 0]","[0.16816218342431305 0.22457358522836435 0.1807682786421197 0.22284367689054677]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"60","45","75","3.6039603960396036","6.2544255599719545","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","6.2544255599719545","10","[0 0 0 0 0]","[0.13349607982898148 0.17198540265866286 0.22160430282323368 0.1758913289804051]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"61","45","248","3.9306930693069297","10.377105985952724","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","10.377105985952724","10","[0 0 0 0 0]","[0.20079118341686786 0.19610642912850243 0.16467030072924949 0.24857701940338325]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"62","45","14","4.257425742574259","8.999558829624519","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","8.999558829624519","10","[0 0 0 0 0]","[0.12611408384180522 0.1881829914600282 0.20914341109184897 0.13193241584272816]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"63","45","232","4.584158415841586","13.839699952771507","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","13.839699952771507","10","[0 0 0 0 0]","[0.16943853372770507 0.17459988784587965 0.23286396547981036 0.24153214657677097]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"64","45","190","4.910891089108912","7.9984421943828465","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","7.9984421943828465","10","[0 0 0 0 0]","[0.18991897795175017 0.22316200419390497 0.1277913028566685 0.16554530783172744]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"65","45","283","5.237623762376238","7.634515680833935","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","7.634515680833935","10","[0 0 0 0 0]","[0.2264823370894224 0.23437020568758865 0.2110516571632249 0.19618680176768188]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"66","45","154","5.564356435643564","10.98496150412203","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","10.98496150412203","10","[0 0 0 0 0]","[0.16306474893137274 0.22935675547410506 0.17941324527915276 0.2404320260523283]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
