"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","effort","income","cy","num-workers","final-demands","utility-exponents","industry","production-inputs","product","ql","output","xe","z","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","c","ef","base-color","cq","ce","du","input-quantities","nature-quantities","labor-quantities","input-exponents","nature-exponents","labor-exponents","k","s","a","debug-a","debug-k","debug-c","debug-o","debug-s","debug-cdx-1","debug-cdx-2","debug-cdx-3","debug-price-1","debug-price-2","debug-price-3"
"67","45","169","5.891089108910894","12.570820872001944","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","12.570820872001944","10","[0 0 0 0 0]","[0.18357854232152565 0.18217561508259583 0.14220784291619704 0.1263610908983271]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"68","45","13","6.21782178217822","11.18803772612587","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","11.18803772612587","10","[0 0 0 0 0]","[0.15018333346853788 0.21506473808770776 0.23091800419226605 0.1960692764475002]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"69","45","229","6.544554455445546","14.551585068207993","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","14.551585068207993","10","[0 0 0 0 0]","[0.1945816487139283 0.2394507937282374 0.20519577698102354 0.17375096361061845]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"70","45","78","6.871287128712872","13.98577241951178","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","13.98577241951178","10","[0 0 0 0 0]","[0.19174179092123206 0.19715993058986436 0.2396872863739723 0.16426831552114912]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"71","45","317","7.198019801980198","7.282665005913591","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","7.282665005913591","10","[0 0 0 0 0]","[0.17213532465313186 0.12832848575851957 0.1388650460554237 0.20932050358515786]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72","45","269","7.524752475247524","7.1717524617504225","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","7.1717524617504225","10","[0 0 0 0 0]","[0.19518236896069213 0.14597885119505613 0.17763434476740825 0.21058598756523783]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"73","45","127","7.851485148514854","6.727053636348046","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","6.727053636348046","10","[0 0 0 0 0]","[0.16901516455866505 0.12512666148433138 0.20307881003209574 0.15003392626793494]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"74","45","147","8.17821782178218","8.817131681435935","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","8.817131681435935","10","[0 0 0 0 0]","[0.24924223680865662 0.14572177123322005 0.18286501120535287 0.2044396447462889]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"75","45","134","8.504950495049506","13.687039016083872","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","13.687039016083872","10","[0 0 0 0 0]","[0.1373429243402895 0.20641304128498722 0.21293962329486757 0.2012801010279065]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"76","45","340","8.831683168316832","8.102602727899747","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","8.102602727899747","10","[0 0 0 0 0]","[0.13644455482393367 0.19625833252369565 0.17724081792129243 0.17098040509717033]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"77","45","270","9.158415841584159","14.669362758303128","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","14.669362758303128","10","[0 0 0 0 0]","[0.14674445866528382 0.14079118907175953 0.14188489447009786 0.1882077697901291]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"78","45","288","9.485148514851485","6.278541009875305","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","6.278541009875305","10","[0 0 0 0 0]","[0.21460983247369816 0.23637736896062939 0.12841090214241824 0.19025640619136064]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"79","45","221","9.811881188118814","9.849635999180125","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","9.849635999180125","10","[0 0 0 0 0]","[0.2259623005618439 0.16919185786710994 0.1517116554893674 0.22091056304046208]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"80","45","270","10.13861386138614","9.249157194048912","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","9.249157194048912","10","[0 0 0 0 0]","[0.2448374885224951 0.24836785233551725 0.17339192842494416 0.22952250102982824]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"81","45","235","10.465346534653467","12.063285802538651","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","12.063285802538651","10","[0 0 0 0 0]","[0.19731244677353876 0.15926497135826523 0.19506624863596878 0.20896622268133433]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"82","45","332","10.792079207920793","14.788328880059803","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","14.788328880059803","10","[0 0 0 0 0]","[0.1321809044936172 0.14538617659620326 0.14782428595072056 0.192661572618313]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"83","45","190","11.118811881188119","7.801881009284497","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","7.801881009284497","10","[0 0 0 0 0]","[0.21005500768126942 0.14452710497032356 0.1887951235185294 0.24850808596523072]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"84","45","192","11.445544554455445","14.246749950390175","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","14.246749950390175","10","[0 0 0 0 0]","[0.23870444012262915 0.15713978599511627 0.13886141300355703 0.14912034101836044]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"85","45","152","11.772277227722775","10.658345854757343","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","10.658345854757343","10","[0 0 0 0 0]","[0.1270578452430045 0.162350028483007 0.1925899433488299 0.23248544671043955]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"86","45","286","12.0990099009901","10.74352285386729","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","10.74352285386729","10","[0 0 0 0 0]","[0.23574276214287154 0.16965871950730832 0.23856689364573463 0.2029200149092687]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"87","45","164","12.425742574257427","11.152396660326676","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","11.152396660326676","10","[0 0 0 0 0]","[0.2166428157021707 0.18987645291501282 0.2213604878994054 0.19610724796919532]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"88","45","121","12.752475247524753","6.967447147334012","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","6.967447147334012","10","[0 0 0 0 0]","[0.1532136678999829 0.2141236216500391 0.19496462243483173 0.12656949670942427]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"89","45","177","13.07920792079208","12.441371371001363","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","12.441371371001363","10","[0 0 0 0 0]","[0.13472235790962367 0.2019130293049508 0.22972548310178498 0.21200067532399575]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"90","45","142","13.405940594059405","7.799685012116027","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","7.799685012116027","10","[0 0 0 0 0]","[0.1345211526465248 0.23655798168881642 0.21512141922618716 0.18096090386457045]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"91","45","177","13.732673267326735","7.488655096109936","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","7.488655096109936","10","[0 0 0 0 0]","[0.21088228563582817 0.17835135429047436 0.21606967526819248 0.21954192397932767]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"92","45","315","14.059405940594061","8.42100945658885","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","8.42100945658885","10","[0 0 0 0 0]","[0.22896157333794406 0.19391561857857342 0.1337601862332607 0.18405937987777543]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"93","45","84","14.386138613861387","9.84030908480283","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","9.84030908480283","10","[0 0 0 0 0]","[0.16791828017656935 0.2247048505245824 0.23499978694109655 0.23798024427535386]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"94","45","315","14.712871287128714","6.113433968647149","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","6.113433968647149","10","[0 0 0 0 0]","[0.20905873123172133 0.21085102810265585 0.181155844736424 0.23934858503678097]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"95","45","169","15.03960396039604","9.042210422534783","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","9.042210422534783","10","[0 0 0 0 0]","[0.22387252158535942 0.2186402961467393 0.18322880639712674 0.13529076110586719]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"96","45","155","15.366336633663366","7.360404365850878","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","7.360404365850878","10","[0 0 0 0 0]","[0.23205913343856888 0.1377509560689077 0.24414012546902802 0.14585172605725077]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"97","45","147","15.693069306930695","11.55016564497246","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","11.55016564497246","10","[0 0 0 0 0]","[0.15420826770220658 0.1377459073262608 0.18948212785715893 0.18464262265246217]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"98","45","194","16.019801980198018","13.269291222798206","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","13.269291222798206","10","[0 0 0 0 0]","[0.13808357619574002 0.1669389118614007 0.19554555384516636 0.20282357306993415]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"99","45","333","16.346534653465348","9.880635765106907","""house""","""""","9.9","{breed ccs}","false","1.5","1","""up""","1","5000","9.880635765106907","10","[0 0 0 0 0]","[0.1755252377063229 0.14334393540177356 0.2161648652405761 0.1485931334038525]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"100","65","159","11","4","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[3] [1] [1]]","1","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","65","10","1","2","0","0","[0]","[0.3890958281110604]","[0.2266003079961335]","[0.21511595104798242]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"101","65","281","-4","4","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 2 3] [1] [1]]","1","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","65","10","1","2","0","0","[0]","[0.07540314861302111 0.10098780164832724 0.10718250832816038]","[0.17057223193493595]","[0.24925680571914088]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"102","65","248","-9","4","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 2 4] [1] [1]]","1","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","65","10","1","2","0","0","[0]","[0.12529046776824268 0.07667892112011312 0.123917442552194]","[0.2299128210250087]","[0.21115401088103783]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"103","65","207","-3","4","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 2 3 4] [1] [1]]","1","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","65","10","1","2","0","0","[0]","[0.07939357528910923 0.06320688239128516 0.0652644149388346 0.06858272916728367]","[0.17444479925901155]","[0.20845472658691622]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"104","65","61","10","4","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 3 4] [1] [1]]","1","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","65","10","1","2","0","0","[0]","[0.10782393102616117 0.12475767081385757 0.12547226152360788]","[0.19296746682087804]","[0.17737364270717138]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"105","65","175","13","4","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1] [1] [1]]","1","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","65","10","1","2","0","0","[0]","[0.27319666825484445]","[0.21043068404806736]","[0.2458802510045211]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"106","65","178","-1","4","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 2 3 4] [1] [1]]","1","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","65","10","1","2","0","0","[0]","[0.05189312957229979 0.052879175017032286 0.05028986998329723 0.06563405794471597]","[0.15556984157476578]","[0.17938624790950042]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"107","65","289","13","4","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 2 3 4] [1] [1]]","1","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","65","10","1","2","0","0","[0]","[0.09911244769605929 0.09712724717626894 0.06696153320170134 0.08465435367935209]","[0.21621619812017778]","[0.2327977616516954]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"108","65","214","9","4","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[2 3 4] [1] [1]]","1","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","65","10","1","2","0","0","[0]","[0.11868163885268548 0.10309697252424156 0.12109615965965462]","[0.19837269538781324]","[0.20899513049184718]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"109","65","189","8","4","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 2 3 4] [1] [1]]","1","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","65","10","1","2","0","0","[0]","[0.06728396089778836 0.07978125468749553 0.07994926466899802 0.08078521456448248]","[0.15591772094049]","[0.22503171830322]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"110","75","83","10","2","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 2] [1] [1]]","2","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","75","10","1","2","0","0","[0]","[0.18730943766373953 0.1700289432131638]","[0.1970497669613798]","[0.2327136009634174]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"111","75","353","-9","2","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 4] [1] [1]]","2","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","75","10","1","2","0","0","[0]","[0.10398599325307778 0.11347931182789556]","[0.1693416396285948]","[0.18356638068581083]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"112","75","94","11","2","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 2 3 4] [1] [1]]","2","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","75","10","1","2","0","0","[0]","[0.08227112911890869 0.09276790098948476 0.09655286371520534 0.07190464554878323]","[0.15527131899204297]","[0.20474938143633228]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"113","75","251","-6","2","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 2 3 4] [1] [1]]","2","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","75","10","1","2","0","0","[0]","[0.07136063178539023 0.09705394605246723 0.09837585447317158 0.0516097801370993]","[0.1978580219892075]","[0.15813469104723293]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"114","75","275","-8","2","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[3 4] [1] [1]]","2","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","75","10","1","2","0","0","[0]","[0.10055108259453181 0.12987068604232674]","[0.22491426232179423]","[0.2363316059496306]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"115","75","162","8","2","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 4] [1] [1]]","2","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","75","10","1","2","0","0","[0]","[0.18610431475627645 0.1072464896073288]","[0.1828781126266516]","[0.2310569751029975]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"116","75","285","16","2","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 2 4] [1] [1]]","2","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","75","10","1","2","0","0","[0]","[0.08346887170871417 0.11952371173099427 0.09552923342188947]","[0.18575111719030096]","[0.1830276936757514]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"117","75","83","-8","2","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[2 4] [1] [1]]","2","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","75","10","1","2","0","0","[0]","[0.16730410478663418 0.14999323636678977]","[0.22770982349845573]","[0.16436070051726284]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"118","75","314","2","2","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 2 4] [1] [1]]","2","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","75","10","1","2","0","0","[0]","[0.08356260306717556 0.10669926332040923 0.12097461193219776]","[0.1554113664365575]","[0.16305106697516294]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"119","75","102","-9","2","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 2 3 4] [1] [1]]","2","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","75","10","1","2","0","0","[0]","[0.06382115199235819 0.09141449398505873 0.06217690526202792 0.052378478131626834]","[0.16411154568309247]","[0.15821985934316776]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"120","85","202","-2","0","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 3 4] [1] [1]]","3","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","85","10","1","2","0","0","[0]","[0.13276534586558766 0.06983453022459322 0.0733358941841808]","[0.17257258651555185]","[0.18583397354415374]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"121","85","293","-7","0","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 2] [1] [1]]","3","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","85","10","1","2","0","0","[0]","[0.1492361206618531 0.1066698788270622]","[0.20969934124595307]","[0.22964579466868312]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"122","85","230","-1","0","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 3 4] [1] [1]]","3","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","85","10","1","2","0","0","[0]","[0.09190537243186232 0.07921295067056398 0.11646698907755582]","[0.1840379283797628]","[0.22953011656542577]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"123","85","96","11","0","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[2] [1] [1]]","3","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","85","10","1","2","0","0","[0]","[0.3129735222958649]","[0.16714368566767518]","[0.19256653739288052]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"124","85","52","2","0","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[2 3 4] [1] [1]]","3","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","85","10","1","2","0","0","[0]","[0.09273994140444393 0.08803764336937321 0.12103179558868452]","[0.2113525902072383]","[0.22600017558992203]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"125","85","37","7","0","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[2 3] [1] [1]]","3","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","85","10","1","2","0","0","[0]","[0.1943091206299971 0.10581373904780812]","[0.2099987032635458]","[0.15706851956990805]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"126","85","313","-11","0","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 4] [1] [1]]","3","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","85","10","1","2","0","0","[0]","[0.1043290933464984 0.14864407383644868]","[0.17394110471349558]","[0.24524737888341736]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
