"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","effort","income","cy","num-workers","final-demands","utility-exponents","industry","production-inputs","product","ql","output","xe","z","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","c","ef","base-color","cq","ce","du","input-quantities","nature-quantities","labor-quantities","input-exponents","nature-exponents","labor-exponents","k","s","a","debug-a","debug-k","debug-c","debug-o","debug-s","debug-cdx-1","debug-cdx-2","debug-cdx-3","debug-price-1","debug-price-2","debug-price-3"
"127","85","172","-5","0","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 3] [1] [1]]","3","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","85","10","1","2","0","0","[0]","[0.10222715091267047 0.1821121895164202]","[0.16884684026691715]","[0.21857569063792287]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"128","85","135","-11","0","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 2 3 4] [1] [1]]","3","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","85","10","1","2","0","0","[0]","[0.06651958714918794 0.09217470599830853 0.07142212368611077 0.09323430715742759]","[0.21570654279029294]","[0.20810356561190252]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"129","85","225","13","0","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[4] [1] [1]]","3","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","85","10","1","2","0","0","[0]","[0.37909919062678715]","[0.18809572184361179]","[0.19716946757565815]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"130","95","311","3","-2","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1] [1] [1]]","4","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","95","10","1","2","0","0","[0]","[0.3973145573818565]","[0.24482991786049252]","[0.21450856328186702]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"131","95","179","-10","-2","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1] [1] [1]]","4","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","95","10","1","2","0","0","[0]","[0.26605372423208856]","[0.16006517540648962]","[0.21451294191455283]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"132","95","37","-9","-2","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 2 3 4] [1] [1]]","4","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","95","10","1","2","0","0","[0]","[0.05372870371571462 0.06851528501793366 0.05617094334712889 0.08172593599123326]","[0.19139198402749266]","[0.249091563876344]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"133","95","34","-7","-2","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[2] [1] [1]]","4","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","95","10","1","2","0","0","[0]","[0.39538323194638514]","[0.20235553008533874]","[0.24519351630548566]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"134","95","163","-1","-2","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[3] [1] [1]]","4","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","95","10","1","2","0","0","[0]","[0.3075026046392981]","[0.16631765567557205]","[0.21380776026495518]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"135","95","23","-6","-2","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[4] [1] [1]]","4","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","95","10","1","2","0","0","[0]","[0.38170170005820214]","[0.2089314990311678]","[0.19890478154898317]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"136","95","105","-7","-2","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 3] [1] [1]]","4","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","95","10","1","2","0","0","[0]","[0.13869892326345937 0.14928808660299686]","[0.17544381023835137]","[0.23849665152209115]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"137","95","156","8","-2","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[2 3 4] [1] [1]]","4","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","95","10","1","2","0","0","[0]","[0.11475355630668356 0.09602313888659827 0.07511571440846644]","[0.20898236478862292]","[0.1536068308865367]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"138","95","109","7","-2","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 3 4] [1] [1]]","4","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","95","10","1","2","0","0","[0]","[0.07782945701144639 0.08420926823139195 0.07144068480345021]","[0.24786728078684217]","[0.17363841035593072]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"139","95","186","2","-2","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"0","[[1 3] [1] [1]]","4","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","95","10","1","2","0","0","[0]","[0.11181926306680684 0.18369977872034374]","[0.2244135926506008]","[0.20905205494539714]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"140","15","291","-14","-6","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[4] [1] [1]]","1","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","15","10","1","2","0","0","[0]","[0.3865996564052895]","[0.18091259092038275]","[0.2177620138061721]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"141","15","165","-8","-6","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[1 2 3] [1] [1]]","1","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","15","10","1","2","0","0","[0]","[0.11945473641638535 0.11305094764954991 0.11852323143909285]","[0.19064828626070354]","[0.2147770638041871]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"142","15","329","-3","-6","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[2 4] [1] [1]]","1","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","15","10","1","2","0","0","[0]","[0.1629882792963908 0.12675947756171468]","[0.15756229778545078]","[0.18140965022242558]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"143","15","319","0","-6","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[1 2 3 4] [1] [1]]","1","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","15","10","1","2","0","0","[0]","[0.092488445660206 0.08335593948164524 0.06721695994932515 0.0575687781565923]","[0.21353709681057295]","[0.2347788036658724]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"144","15","165","-1","-6","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[1 4] [1] [1]]","1","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","15","10","1","2","0","0","[0]","[0.18485473007995187 0.1525271772969102]","[0.15967740166234873]","[0.1646324783302709]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"145","15","114","-1","-6","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[1] [1] [1]]","1","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","15","10","1","2","0","0","[0]","[0.2833447916285763]","[0.2438481886597761]","[0.18430281064148493]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"146","15","29","-12","-6","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[1] [1] [1]]","1","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","15","10","1","2","0","0","[0]","[0.292315942335928]","[0.20609487509264926]","[0.22803635166579594]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"147","15","330","-2","-6","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[2 4] [1] [1]]","1","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","15","10","1","2","0","0","[0]","[0.16741719000779517 0.1228417742930631]","[0.19361916618201025]","[0.20110457844068746]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"148","15","280","-13","-6","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[1 2 3 4] [1] [1]]","1","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","15","10","1","2","0","0","[0]","[0.08437599240212901 0.07868229556158679 0.08121185655862985 0.06046920496046832]","[0.16563370490778484]","[0.15277214425546168]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"149","15","214","3","-6","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[2 3 4] [1] [1]]","1","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","15","10","1","2","0","0","[0]","[0.12487817198906864 0.12358619504158155 0.11975438960698681]","[0.20047333374503398]","[0.2320746914680256]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"150","25","214","4","-8","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[1 2 3 4] [1] [1]]","2","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","25","10","1","2","0","0","[0]","[0.09370629643041022 0.09755678081812845 0.09062536533901794 0.06419009155690705]","[0.20278467939351763]","[0.18394167206115514]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"151","25","244","14","-8","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[1] [1] [1]]","2","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","25","10","1","2","0","0","[0]","[0.3030587306309921]","[0.1783743539434983]","[0.19184122047820312]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"152","25","176","6","-8","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[2 3 4] [1] [1]]","2","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","25","10","1","2","0","0","[0]","[0.08604920593951006 0.13209268496429594 0.09487293140478205]","[0.22000607736988162]","[0.2367987745871949]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"153","25","313","6","-8","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[3] [1] [1]]","2","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","25","10","1","2","0","0","[0]","[0.3898753771836424]","[0.18369726842211587]","[0.2008410210815898]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"154","25","306","-3","-8","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[2] [1] [1]]","2","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","25","10","1","2","0","0","[0]","[0.3843736603178014]","[0.17789908863578965]","[0.21088311811665222]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"155","25","212","11","-8","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[2 3 4] [1] [1]]","2","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","25","10","1","2","0","0","[0]","[0.09390171412089961 0.1287407042938616 0.12180558039826944]","[0.21597594422730515]","[0.17595569650070608]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"156","25","81","-8","-8","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[4] [1] [1]]","2","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","25","10","1","2","0","0","[0]","[0.3825759637348066]","[0.1924982455864074]","[0.22621888055807876]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"157","25","130","-6","-8","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[1 2 4] [1] [1]]","2","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","25","10","1","2","0","0","[0]","[0.13009762552647408 0.08750156603422357 0.11670160001956448]","[0.20183541610387726]","[0.1579229804923845]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"158","25","324","4","-8","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[1 3 4] [1] [1]]","2","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","25","10","1","2","0","0","[0]","[0.13318678331202127 0.10331935389809678 0.1164921373827591]","[0.22360564540923583]","[0.17999058417851838]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"159","25","145","-16","-8","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[2 3 4] [1] [1]]","2","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","25","10","1","2","0","0","[0]","[0.0763643738747294 0.10064088653373346 0.08646313865039688]","[0.23596509525342535]","[0.2171598386969183]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"160","35","182","12","-10","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[2 3] [1] [1]]","3","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","35","10","1","2","0","0","[0]","[0.15150207588574804 0.10644064012416882]","[0.19565585086320214]","[0.17893863034490345]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"161","35","102","3","-10","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[1] [1] [1]]","3","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","35","10","1","2","0","0","[0]","[0.25992544728994993]","[0.20373457252769397]","[0.18400030437927878]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"162","35","165","12","-10","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[3] [1] [1]]","3","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","35","10","1","2","0","0","[0]","[0.37138592830599954]","[0.1920504187490569]","[0.16780646711075098]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"163","35","118","-9","-10","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[2 3 4] [1] [1]]","3","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","35","10","1","2","0","0","[0]","[0.10181783046107643 0.10832141986647972 0.12366944768473567]","[0.17821394464980606]","[0.23837555112762107]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"164","35","171","5","-10","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[1 2 3] [1] [1]]","3","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","35","10","1","2","0","0","[0]","[0.09004376636432805 0.08194700182409988 0.09559222556362917]","[0.1882467450929279]","[0.1969789037103835]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"165","35","136","0","-10","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[3] [1] [1]]","3","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","35","10","1","2","0","0","[0]","[0.31240998530191655]","[0.1500589092118417]","[0.20651250890151385]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"166","35","308","-15","-10","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[3 4] [1] [1]]","3","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","35","10","1","2","0","0","[0]","[0.16784824500004336 0.16873031430881508]","[0.20614912517057662]","[0.18580799177475515]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"167","35","303","12","-10","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[2 3 4] [1] [1]]","3","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","35","10","1","2","0","0","[0]","[0.07156444334186816 0.06764958611796097 0.131454671641083]","[0.15947669180699456]","[0.23417368290513108]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"168","35","242","-5","-10","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[1 2 4] [1] [1]]","3","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","35","10","1","2","0","0","[0]","[0.1100600397579568 0.07090239708619304 0.08700174565227929]","[0.19917177197241864]","[0.19115470785603553]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"169","35","195","8","-10","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[4] [1] [1]]","3","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","35","10","1","2","0","0","[0]","[0.2257800482262385]","[0.18087927412995844]","[0.19708024335160299]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"170","45","255","-10","-12","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[2 3] [1] [1]]","4","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","45","10","1","2","0","0","[0]","[0.1948836884241591 0.17518857137487662]","[0.16014065239380362]","[0.20849377520083273]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"171","45","86","-1","-12","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[1 2 3 4] [1] [1]]","4","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","45","10","1","2","0","0","[0]","[0.053545920241273574 0.05763019951027273 0.05082879390013027 0.05568981797773324]","[0.2151789274228204]","[0.19026568511508335]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"172","45","285","7","-12","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[1 2 4] [1] [1]]","4","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","45","10","1","2","0","0","[0]","[0.09563250474955251 0.09560935489098861 0.07861390768326057]","[0.2150435818064068]","[0.24132880211572658]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"173","45","353","15","-12","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[3 4] [1] [1]]","4","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","45","10","1","2","0","0","[0]","[0.11507843936586766 0.13693999311178784]","[0.1642221249055005]","[0.22268937538757866]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"174","45","327","0","-12","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[1 2 3 4] [1] [1]]","4","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","45","10","1","2","0","0","[0]","[0.07634259371067582 0.07085512124121826 0.09003298298669107 0.09666011675872212]","[0.16778647506434125]","[0.23600667702451694]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"175","45","277","-14","-12","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[1 4] [1] [1]]","4","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","45","10","1","2","0","0","[0]","[0.13402265651568473 0.16085946294202133]","[0.21897953155147376]","[0.18880974262752992]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"176","45","13","9","-12","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[1 4] [1] [1]]","4","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","45","10","1","2","0","0","[0]","[0.1446635039085621 0.18770343826075528]","[0.17535817513305754]","[0.17738097071119174]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"177","45","236","10","-12","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[2] [1] [1]]","4","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","45","10","1","2","0","0","[0]","[0.3296625499893206]","[0.1669940718366767]","[0.16494467975265825]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"178","45","345","-6","-12","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[1 2 3 4] [1] [1]]","4","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","45","10","1","2","0","0","[0]","[0.0767416112944311 0.08839814417902991 0.05265462959949751 0.07745267211213137]","[0.23009945514742225]","[0.21495830531878587]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
"179","45","107","-6","-12","""factory""","""""","9.9","{breed wcs}","false","1","1","""up""","0.5",,,,,,"1","[[1 2 3] [1] [1]]","4","0","0","0.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0.05","0","45","10","1","2","0","0","[0]","[0.0970428945954598 0.1070141928789416 0.13269374623267782]","[0.22739162554061015]","[0.18342764020305757]","2","1","10","0","0","0","0","0","0","0","0","0","0","0"
